,中心点位置,576540,temp1,28,temp2,37,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,296,temp2,197,temp3,1280,x,769,y,277
,中心点位置,617703,temp1,193,temp2,45,temp3,1280,x,743,y,482
,中心点位置,576540,temp1,28,temp2,37,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,296,temp2,197,temp3,1280,x,769,y,277
,中心点位置,617703,temp1,193,temp2,45,temp3,1280,x,743,y,482
,中心点位置,576540,temp1,28,temp2,37,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,296,temp2,197,temp3,1280,x,769,y,277
,中心点位置,617703,temp1,193,temp2,45,temp3,1280,x,743,y,482
,中心点位置,576540,temp1,28,temp2,37,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,296,temp2,197,temp3,1280,x,769,y,277
,中心点位置,617703,temp1,193,temp2,45,temp3,1280,x,743,y,482
,中心点位置,576540,temp1,28,temp2,37,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,295,temp2,198,temp3,1280,x,769,y,277
,中心点位置,618984,temp1,192,temp2,45,temp3,1280,x,744,y,483
,中心点位置,576540,temp1,28,temp2,38,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,296,temp2,198,temp3,1280,x,769,y,277
,中心点位置,617705,temp1,191,temp2,46,temp3,1280,x,745,y,482
,中心点位置,576539,temp1,27,temp2,38,temp3,1280,x,539,y,450
,中心点位置,355329,temp1,293,temp2,196,temp3,1280,x,769,y,277
,中心点位置,617704,temp1,191,temp2,45,temp3,1280,x,744,y,482
,中心点位置,577819,temp1,27,temp2,37,temp3,1280,x,539,y,451
,中心点位置,355329,temp1,295,temp2,198,temp3,1280,x,769,y,277
,中心点位置,617704,temp1,194,temp2,44,temp3,1280,x,744,y,482
,中心点位置,577819,temp1,27,temp2,38,temp3,1280,x,539,y,451
,中心点位置,356609,temp1,296,temp2,199,temp3,1280,x,769,y,278
,中心点位置,618985,temp1,190,temp2,45,temp3,1280,x,745,y,483
,中心点位置,579099,temp1,28,temp2,37,temp3,1280,x,539,y,452
,中心点位置,355329,temp1,294,temp2,198,temp3,1280,x,769,y,277
,中心点位置,617705,temp1,192,temp2,45,temp3,1280,x,745,y,482
,中心点位置,577820,temp1,28,temp2,38,temp3,1280,x,540,y,451
,中心点位置,355329,temp1,295,temp2,199,temp3,1280,x,769,y,277
,中心点位置,618984,temp1,194,temp2,45,temp3,1280,x,744,y,483
,中心点位置,576540,temp1,27,temp2,37,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,295,temp2,197,temp3,1280,x,769,y,277
,中心点位置,617705,temp1,192,temp2,45,temp3,1280,x,745,y,482
,中心点位置,576540,temp1,28,temp2,38,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,295,temp2,198,temp3,1280,x,769,y,277
,中心点位置,618986,temp1,194,temp2,45,temp3,1280,x,746,y,483
,中心点位置,576540,temp1,28,temp2,38,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,295,temp2,198,temp3,1280,x,769,y,277
,中心点位置,618986,temp1,194,temp2,45,temp3,1280,x,746,y,483
,中心点位置,575258,temp1,27,temp2,37,temp3,1280,x,538,y,449
,中心点位置,355329,temp1,296,temp2,198,temp3,1280,x,769,y,277
,中心点位置,617703,temp1,189,temp2,46,temp3,1280,x,743,y,482
,中心点位置,576538,temp1,27,temp2,37,temp3,1280,x,538,y,450
,中心点位置,356609,temp1,293,temp2,198,temp3,1280,x,769,y,278
,中心点位置,617705,temp1,190,temp2,45,temp3,1280,x,745,y,482
,中心点位置,576538,temp1,27,temp2,37,temp3,1280,x,538,y,450
,中心点位置,355329,temp1,295,temp2,198,temp3,1280,x,769,y,277
,中心点位置,617705,temp1,192,temp2,45,temp3,1280,x,745,y,482
,中心点位置,576540,temp1,28,temp2,37,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,293,temp2,198,temp3,1280,x,769,y,277
,中心点位置,618985,temp1,191,temp2,45,temp3,1280,x,745,y,483
,中心点位置,576540,temp1,28,temp2,37,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,293,temp2,198,temp3,1280,x,769,y,277
,中心点位置,618985,temp1,191,temp2,45,temp3,1280,x,745,y,483
,中心点位置,576540,temp1,28,temp2,38,temp3,1280,x,540,y,450
,中心点位置,355329,temp1,295,temp2,198,temp3,1280,x,769,y,277
,中心点位置,617704,temp1,194,temp2,45,temp3,1280,x,744,y,482
,中心点位置,576539,temp1,27,temp2,38,temp3,1280,x,539,y,450
,中心点位置,355329,temp1,296,temp2,198,temp3,1280,x,769,y,277
,中心点位置,617704,temp1,193,temp2,45,temp3,1280,x,744,y,482
,中心点位置,576539,temp1,27,temp2,38,temp3,1280,x,539,y,450
,中心点位置,355329,temp1,294,temp2,198,temp3,1280,x,769,y,277
,中心点位置,618985,temp1,192,temp2,45,temp3,1280,x,745,y,483
,中心点位置,576539,temp1,27,temp2,38,temp3,1280,x,539,y,450
